class,class_index,start_frame,stop_frame,video_id,point
p,1,3911,3922,313_CMU_MOSEI_f_ZJ7L14oYQ,3916
p,1,1853,1853,314_CMU_MOSEI_-hnBHBN8p5A,1853
p,1,2060,2061,314_CMU_MOSEI_-hnBHBN8p5A,2060
n,0,2186,2187,314_CMU_MOSEI_-hnBHBN8p5A,2186
p,1,2314,2315,314_CMU_MOSEI_-hnBHBN8p5A,2314
p,1,3063,3064,314_CMU_MOSEI_-hnBHBN8p5A,3063
p,1,6548,6549,314_CMU_MOSEI_-hnBHBN8p5A,6548
p,1,9139,9140,314_CMU_MOSEI_-hnBHBN8p5A,9139
p,1,10263,10264,314_CMU_MOSEI_-hnBHBN8p5A,10263
p,1,11010,11013,314_CMU_MOSEI_-hnBHBN8p5A,11011
p,1,13110,13112,314_CMU_MOSEI_-hnBHBN8p5A,13111
p,1,14338,14339,314_CMU_MOSEI_-hnBHBN8p5A,14338
n,0,15440,15442,314_CMU_MOSEI_-hnBHBN8p5A,15441
n,0,15923,15924,314_CMU_MOSEI_-hnBHBN8p5A,15923
p,1,18558,18560,314_CMU_MOSEI_-hnBHBN8p5A,18559
p,1,21609,21611,314_CMU_MOSEI_-hnBHBN8p5A,21610
p,1,27523,27524,314_CMU_MOSEI_-hnBHBN8p5A,27523
n,0,2737,2853,315_CMU_MOSEI_FRKwvmrwrZA,2795
p,1,5906,6180,315_CMU_MOSEI_FRKwvmrwrZA,6043
p,1,4977,4978,317_CMU_MOSEI_f8Puta8k8fU,4977
p,1,2198,2200,318_CMU_MOSEI_r46amqjpWgg,2199
p,1,4252,4255,318_CMU_MOSEI_r46amqjpWgg,4253
p,1,5978,5982,318_CMU_MOSEI_r46amqjpWgg,5980
p,1,6297,6300,318_CMU_MOSEI_r46amqjpWgg,6298
n,0,1865,1867,319_CMU_MOSEI_gXuiIWRxrw4,1866
p,1,2765,2767,319_CMU_MOSEI_gXuiIWRxrw4,2766
p,1,4942,4945,319_CMU_MOSEI_gXuiIWRxrw4,4943
p,1,5556,5558,319_CMU_MOSEI_gXuiIWRxrw4,5557
p,1,1986,1993,322_CMU_MOSEI_kqXpf26EL-s,1989
n,0,3459,3465,322_CMU_MOSEI_kqXpf26EL-s,3462
p,1,4663,4669,322_CMU_MOSEI_kqXpf26EL-s,4666
p,1,6331,6338,322_CMU_MOSEI_kqXpf26EL-s,6334
n,0,9731,9738,322_CMU_MOSEI_kqXpf26EL-s,9734
p,1,10868,10873,322_CMU_MOSEI_kqXpf26EL-s,10870
p,1,12843,12852,322_CMU_MOSEI_kqXpf26EL-s,12847
p,1,16937,16943,322_CMU_MOSEI_kqXpf26EL-s,16940
p,1,18582,18587,322_CMU_MOSEI_kqXpf26EL-s,18584
p,1,22471,22477,322_CMU_MOSEI_kqXpf26EL-s,22474
p,1,6108,6195,323_CMU_MOSEI_xk4C4p5vHDk,6151
p,1,6740,6822,323_CMU_MOSEI_xk4C4p5vHDk,6781
p,1,2121,2128,324_CMU_MOSEI_kY64gXOapYk,2124
p,1,4561,4571,324_CMU_MOSEI_kY64gXOapYk,4566
p,1,7152,7159,324_CMU_MOSEI_kY64gXOapYk,7155
p,1,250,268,325_CMU_MOSEI_ATfnMuJJDkk,259
p,1,1323,1397,325_CMU_MOSEI_ATfnMuJJDkk,1360
p,1,2273,2308,325_CMU_MOSEI_ATfnMuJJDkk,2290
p,1,2995,2998,325_CMU_MOSEI_ATfnMuJJDkk,2996
p,1,3875,3877,325_CMU_MOSEI_ATfnMuJJDkk,3876
p,1,4738,4741,325_CMU_MOSEI_ATfnMuJJDkk,4739
p,1,5684,5741,325_CMU_MOSEI_ATfnMuJJDkk,5712
n,0,3429,3430,328_CMU_MOSEI_TwFl4epL244,3429
p,1,4047,4047,328_CMU_MOSEI_TwFl4epL244,4047
n,0,5472,5475,328_CMU_MOSEI_TwFl4epL244,5473
n,0,1160,1168,329_CMU_MOSI_Vj1wYRQjB-o,1164
n,0,1701,1710,329_CMU_MOSI_Vj1wYRQjB-o,1705
p,1,3076,3087,329_CMU_MOSI_Vj1wYRQjB-o,3081
p,1,3856,3867,329_CMU_MOSI_Vj1wYRQjB-o,3861
p,1,5105,5109,329_CMU_MOSI_Vj1wYRQjB-o,5107
p,1,193,223,330_CMU_MOSI_G6GlGvlkxAQ,208
p,1,1507,1539,330_CMU_MOSI_G6GlGvlkxAQ,1523
n,0,3119,3265,330_CMU_MOSI_G6GlGvlkxAQ,3192
p,1,4291,4323,330_CMU_MOSI_G6GlGvlkxAQ,4307
p,1,270,301,331_CMU_MOSI_2iD-tVS8NPw,285
p,1,841,909,331_CMU_MOSI_2iD-tVS8NPw,875
p,1,1323,1354,331_CMU_MOSI_2iD-tVS8NPw,1338
p,1,3371,3446,331_CMU_MOSI_2iD-tVS8NPw,3408
p,1,5159,5199,331_CMU_MOSI_2iD-tVS8NPw,5179
p,1,3241,3379,333_CMU_MOSEI_AG5EY8ZaFj4,3310
n,0,2913,2919,334_CMU_MOSEI_YJJoYkFPmds,2916
p,1,3925,3937,334_CMU_MOSEI_YJJoYkFPmds,3931
p,1,4988,5000,334_CMU_MOSEI_YJJoYkFPmds,4994
p,1,6079,6091,334_CMU_MOSEI_YJJoYkFPmds,6085
p,1,6935,6943,334_CMU_MOSEI_YJJoYkFPmds,6939
p,1,8555,8565,334_CMU_MOSEI_YJJoYkFPmds,8560
p,1,10988,10994,334_CMU_MOSEI_YJJoYkFPmds,10991
p,1,12439,12448,334_CMU_MOSEI_YJJoYkFPmds,12443
p,1,15082,15089,334_CMU_MOSEI_YJJoYkFPmds,15085
n,0,504,510,336_CMU_MOSEI_RvIohowRPAk,507
p,1,633,640,336_CMU_MOSEI_RvIohowRPAk,636
n,0,1746,1752,336_CMU_MOSEI_RvIohowRPAk,1749
p,1,3611,3620,336_CMU_MOSEI_RvIohowRPAk,3615
n,0,5016,5021,336_CMU_MOSEI_RvIohowRPAk,5018
p,1,5866,5876,336_CMU_MOSEI_RvIohowRPAk,5871
p,1,942,953,337_CMU_MOSEI_e7_2U4lm6TE,947
p,1,2585,2592,337_CMU_MOSEI_e7_2U4lm6TE,2588
n,0,4220,4230,337_CMU_MOSEI_e7_2U4lm6TE,4225
p,1,5337,5350,337_CMU_MOSEI_e7_2U4lm6TE,5343
n,0,1172,1179,338_CMU_MOSEI_fWAKek8jA5M,1175
n,0,2338,2350,338_CMU_MOSEI_fWAKek8jA5M,2344
p,1,2842,2853,338_CMU_MOSEI_fWAKek8jA5M,2847
p,1,3661,3668,338_CMU_MOSEI_fWAKek8jA5M,3664
n,0,4376,4384,338_CMU_MOSEI_fWAKek8jA5M,4380
n,0,5870,5877,338_CMU_MOSEI_fWAKek8jA5M,5873
n,0,6269,6278,338_CMU_MOSEI_fWAKek8jA5M,6273
n,0,7435,7446,338_CMU_MOSEI_fWAKek8jA5M,7440
n,0,8814,8823,338_CMU_MOSEI_fWAKek8jA5M,8818
n,0,10667,10677,338_CMU_MOSEI_fWAKek8jA5M,10672
n,0,10986,10998,338_CMU_MOSEI_fWAKek8jA5M,10992
n,0,12043,12056,338_CMU_MOSEI_fWAKek8jA5M,12049
p,1,12633,12639,338_CMU_MOSEI_fWAKek8jA5M,12636
n,0,13338,13347,338_CMU_MOSEI_fWAKek8jA5M,13342
p,1,1028,1038,339_CMU_MOSEI_kkaX3okuvjI,1033
p,1,2146,2156,339_CMU_MOSEI_kkaX3okuvjI,2151
n,0,7634,7641,339_CMU_MOSEI_kkaX3okuvjI,7637
p,1,9294,9309,339_CMU_MOSEI_kkaX3okuvjI,9301
p,1,10120,10127,339_CMU_MOSEI_kkaX3okuvjI,10123
p,1,13771,13776,339_CMU_MOSEI_kkaX3okuvjI,13773
p,1,16381,16389,339_CMU_MOSEI_kkaX3okuvjI,16385
p,1,16962,16971,339_CMU_MOSEI_kkaX3okuvjI,16966
n,0,20387,20397,339_CMU_MOSEI_kkaX3okuvjI,20392
n,0,23693,23705,339_CMU_MOSEI_kkaX3okuvjI,23699
n,0,24785,24792,339_CMU_MOSEI_kkaX3okuvjI,24788
n,0,31218,31226,339_CMU_MOSEI_kkaX3okuvjI,31222
p,1,33069,33076,339_CMU_MOSEI_kkaX3okuvjI,33072
p,1,207,212,340_CMU_MOSEI_79925,209
p,1,4388,4389,340_CMU_MOSEI_79925,4388
p,1,5490,5493,340_CMU_MOSEI_79925,5491
p,1,667,672,342_CMU_MOSEI_rKyXU0ls5aQ,669
p,1,1257,1265,342_CMU_MOSEI_rKyXU0ls5aQ,1261
p,1,1960,1965,342_CMU_MOSEI_rKyXU0ls5aQ,1962
p,1,2642,2648,342_CMU_MOSEI_rKyXU0ls5aQ,2645
p,1,3815,3821,342_CMU_MOSEI_rKyXU0ls5aQ,3818
p,1,4153,4158,342_CMU_MOSEI_rKyXU0ls5aQ,4155
p,1,5805,5809,342_CMU_MOSEI_rKyXU0ls5aQ,5807
p,1,6660,6665,342_CMU_MOSEI_rKyXU0ls5aQ,6662
p,1,7299,7304,342_CMU_MOSEI_rKyXU0ls5aQ,7301
p,1,8486,8492,342_CMU_MOSEI_rKyXU0ls5aQ,8489
p,1,10267,10275,342_CMU_MOSEI_rKyXU0ls5aQ,10271
p,1,1407,1446,344_CMU_MOSEI_5lrDS7LluCA,1426
p,1,3161,3183,344_CMU_MOSEI_5lrDS7LluCA,3172
p,1,4237,4302,344_CMU_MOSEI_5lrDS7LluCA,4269
p,1,5603,5649,344_CMU_MOSEI_5lrDS7LluCA,5626
p,1,7675,7683,344_CMU_MOSEI_5lrDS7LluCA,7679
p,1,8141,8161,344_CMU_MOSEI_5lrDS7LluCA,8151
p,1,8569,8611,344_CMU_MOSEI_5lrDS7LluCA,8590
p,1,9318,9344,344_CMU_MOSEI_5lrDS7LluCA,9331
p,1,10113,10129,344_CMU_MOSEI_5lrDS7LluCA,10121
p,1,12298,12324,344_CMU_MOSEI_5lrDS7LluCA,12311
p,1,13486,13488,344_CMU_MOSEI_5lrDS7LluCA,13487
p,1,15095,15173,344_CMU_MOSEI_5lrDS7LluCA,15134
p,1,15858,15876,344_CMU_MOSEI_5lrDS7LluCA,15867
p,1,16713,16753,344_CMU_MOSEI_5lrDS7LluCA,16733
p,1,17647,17667,344_CMU_MOSEI_5lrDS7LluCA,17657
p,1,1038,1098,346_CMU_MOSEI_-egA8-b7-3M,1068
p,1,4215,4301,346_CMU_MOSEI_-egA8-b7-3M,4258
p,1,5062,5137,346_CMU_MOSEI_-egA8-b7-3M,5099
p,1,5730,5778,346_CMU_MOSEI_-egA8-b7-3M,5754
n,0,298,305,347_CMU_MOSI_nbWiPyCm4g0,301
n,0,3218,3226,347_CMU_MOSI_nbWiPyCm4g0,3222
n,0,3733,3740,347_CMU_MOSI_nbWiPyCm4g0,3736
n,0,4655,4661,347_CMU_MOSI_nbWiPyCm4g0,4658
p,1,2939,2941,348_CMU_MOSEI_d3EeIRaMbbk,2940
p,1,4311,4366,348_CMU_MOSEI_d3EeIRaMbbk,4338
p,1,319,360,349_CMU_MOSEI_107585,339
n,0,2028,2038,349_CMU_MOSEI_107585,2033
n,0,2261,2303,349_CMU_MOSEI_107585,2282
n,0,2611,2644,349_CMU_MOSEI_107585,2627
n,0,3185,3195,349_CMU_MOSEI_107585,3190
p,1,3951,3986,349_CMU_MOSEI_107585,3968
p,1,4546,4568,349_CMU_MOSEI_107585,4557
p,1,540,549,351_CMU_MOSEI_R9ypacCuEZo,544
p,1,1015,1024,351_CMU_MOSEI_R9ypacCuEZo,1019
p,1,1832,1841,351_CMU_MOSEI_R9ypacCuEZo,1836
p,1,3043,3053,351_CMU_MOSEI_R9ypacCuEZo,3048
p,1,4452,4459,351_CMU_MOSEI_R9ypacCuEZo,4455
p,1,5392,5405,351_CMU_MOSEI_R9ypacCuEZo,5398
p,1,209,214,353_CMU_MOSEI_NG7QLq4XlWo,211
p,1,1666,1676,353_CMU_MOSEI_NG7QLq4XlWo,1671
p,1,3434,3444,353_CMU_MOSEI_NG7QLq4XlWo,3439
p,1,4627,4637,353_CMU_MOSEI_NG7QLq4XlWo,4632
p,1,5268,5274,353_CMU_MOSEI_NG7QLq4XlWo,5271
p,1,618,632,354_CMU_MOSEI_BRSyH6yfDLk,625
p,1,720,810,354_CMU_MOSEI_BRSyH6yfDLk,765
p,1,1180,1195,354_CMU_MOSEI_BRSyH6yfDLk,1187
p,1,2400,2452,354_CMU_MOSEI_BRSyH6yfDLk,2426
p,1,3960,4035,354_CMU_MOSEI_BRSyH6yfDLk,3997
p,1,5031,5035,354_CMU_MOSEI_BRSyH6yfDLk,5033
p,1,5213,5222,354_CMU_MOSEI_BRSyH6yfDLk,5217
p,1,6360,6472,354_CMU_MOSEI_BRSyH6yfDLk,6416
p,1,7341,7355,354_CMU_MOSEI_BRSyH6yfDLk,7348
p,1,7467,7489,354_CMU_MOSEI_BRSyH6yfDLk,7478
p,1,7591,7627,354_CMU_MOSEI_BRSyH6yfDLk,7609
p,1,8580,8608,354_CMU_MOSEI_BRSyH6yfDLk,8594
p,1,263,270,356_CMU_MOSEI_d7Dz34-cZ74,266
p,1,1170,1179,356_CMU_MOSEI_d7Dz34-cZ74,1174
p,1,1733,1740,356_CMU_MOSEI_d7Dz34-cZ74,1736
p,1,165,188,358_CMU_MOSI_IumbAb8q2dM,176
p,1,636,724,358_CMU_MOSI_IumbAb8q2dM,680
p,1,1641,1686,358_CMU_MOSI_IumbAb8q2dM,1663
p,1,3781,3848,358_CMU_MOSI_IumbAb8q2dM,3814
p,1,400,409,359_CMU_MOSEI_gEgcpVY8WK4,404
p,1,1353,1362,359_CMU_MOSEI_gEgcpVY8WK4,1357
p,1,2349,2357,359_CMU_MOSEI_gEgcpVY8WK4,2353
p,1,838,846,360_CMU_MOSEI_203806,842
p,1,1895,1900,360_CMU_MOSEI_203806,1897
p,1,2626,2636,360_CMU_MOSEI_203806,2631
p,1,2918,2925,360_CMU_MOSEI_203806,2921
p,1,3489,3495,360_CMU_MOSEI_203806,3492
p,1,6495,6500,360_CMU_MOSEI_203806,6497
p,1,1521,1531,361_CMU_MOSEI_197232,1526
p,1,2218,2225,361_CMU_MOSEI_197232,2221
p,1,2974,2981,361_CMU_MOSEI_197232,2977
p,1,3261,3270,361_CMU_MOSEI_197232,3265
p,1,605,607,362_CMU_MOSEI_JPT38CA3sGI,606
n,0,2303,2304,362_CMU_MOSEI_JPT38CA3sGI,2303
n,0,3016,3017,362_CMU_MOSEI_JPT38CA3sGI,3016
p,1,4190,4193,362_CMU_MOSEI_JPT38CA3sGI,4191
p,1,5542,5543,362_CMU_MOSEI_JPT38CA3sGI,5542
p,1,6178,6180,362_CMU_MOSEI_JPT38CA3sGI,6179
p,1,7102,7104,362_CMU_MOSEI_JPT38CA3sGI,7103
p,1,8429,8431,362_CMU_MOSEI_JPT38CA3sGI,8430
p,1,9425,9427,362_CMU_MOSEI_JPT38CA3sGI,9426
p,1,2626,2630,363_CMU_MOSEI_YWxvIFmYnNU,2628
p,1,2733,2737,363_CMU_MOSEI_YWxvIFmYnNU,2735
p,1,4499,4501,363_CMU_MOSEI_YWxvIFmYnNU,4500
p,1,4820,4825,363_CMU_MOSEI_YWxvIFmYnNU,4822
p,1,5402,5404,363_CMU_MOSEI_YWxvIFmYnNU,5403
n,0,39,42,364_CMU_MOSEI_ZcFzcd4ZoMg,40
p,1,130,133,364_CMU_MOSEI_ZcFzcd4ZoMg,131
p,1,334,337,364_CMU_MOSEI_ZcFzcd4ZoMg,335
p,1,1174,1177,364_CMU_MOSEI_ZcFzcd4ZoMg,1175
p,1,6280,6283,364_CMU_MOSEI_ZcFzcd4ZoMg,6281
n,0,7226,7232,364_CMU_MOSEI_ZcFzcd4ZoMg,7229
p,1,7533,7538,364_CMU_MOSEI_ZcFzcd4ZoMg,7535
p,1,7895,7898,364_CMU_MOSEI_ZcFzcd4ZoMg,7896
p,1,10143,10146,364_CMU_MOSEI_ZcFzcd4ZoMg,10144
p,1,10966,10969,364_CMU_MOSEI_ZcFzcd4ZoMg,10967
p,1,14467,14471,364_CMU_MOSEI_ZcFzcd4ZoMg,14469
p,1,15417,15419,364_CMU_MOSEI_ZcFzcd4ZoMg,15418
p,1,675,677,365_CMU_MOSEI_RE-LIPOFnrE,676
p,1,4023,4025,365_CMU_MOSEI_RE-LIPOFnrE,4024
n,0,4449,4454,365_CMU_MOSEI_RE-LIPOFnrE,4451
n,0,4711,4713,365_CMU_MOSEI_RE-LIPOFnrE,4712
p,1,5484,5487,365_CMU_MOSEI_RE-LIPOFnrE,5485
p,1,6148,6152,365_CMU_MOSEI_RE-LIPOFnrE,6150
p,1,8070,8073,365_CMU_MOSEI_RE-LIPOFnrE,8071
p,1,965,968,366_CMU_MOSEI_qd6YuFGcBGk,966
p,1,3053,3058,366_CMU_MOSEI_qd6YuFGcBGk,3055
p,1,1009,1015,367_CMU_MOSEI_984VkHzXl8w,1012
p,1,2215,2221,367_CMU_MOSEI_984VkHzXl8w,2218
p,1,2979,2987,367_CMU_MOSEI_984VkHzXl8w,2983
p,1,5119,5126,367_CMU_MOSEI_984VkHzXl8w,5122
p,1,6650,6662,367_CMU_MOSEI_984VkHzXl8w,6656
p,1,7967,7975,367_CMU_MOSEI_984VkHzXl8w,7971
p,1,8332,8337,367_CMU_MOSEI_984VkHzXl8w,8334
p,1,10752,10763,367_CMU_MOSEI_984VkHzXl8w,10757
p,1,11712,11722,367_CMU_MOSEI_984VkHzXl8w,11717
p,1,263,266,368_CMU_MOSEI_zjYEBwXGD8I,264
p,1,1692,1697,368_CMU_MOSEI_zjYEBwXGD8I,1694
p,1,2259,2263,368_CMU_MOSEI_zjYEBwXGD8I,2261
p,1,3675,3678,368_CMU_MOSEI_zjYEBwXGD8I,3676
p,1,696,756,369_CMU_MOSEI_-Alixo7euuU,726
p,1,2277,2367,369_CMU_MOSEI_-Alixo7euuU,2322
p,1,4420,4480,369_CMU_MOSEI_-Alixo7euuU,4450
p,1,197,201,370_CMU_MOSEI_XXvSLz8QmGk,199
p,1,1551,1555,370_CMU_MOSEI_XXvSLz8QmGk,1553
p,1,4043,4047,370_CMU_MOSEI_XXvSLz8QmGk,4045
p,1,4707,4710,370_CMU_MOSEI_XXvSLz8QmGk,4708
p,1,6823,6826,370_CMU_MOSEI_XXvSLz8QmGk,6824
p,1,1199,1204,372_CMU_MOSEI_YUNxD04EvfE,1201
p,1,2319,2323,372_CMU_MOSEI_YUNxD04EvfE,2321
p,1,3408,3412,372_CMU_MOSEI_YUNxD04EvfE,3410
p,1,3710,3714,372_CMU_MOSEI_YUNxD04EvfE,3712
p,1,665,673,374_CMU_MOSEI_YITXOmhQhYE,669
n,0,1285,1293,374_CMU_MOSEI_YITXOmhQhYE,1289
n,0,1744,1753,374_CMU_MOSEI_YITXOmhQhYE,1748
p,1,2134,2143,374_CMU_MOSEI_YITXOmhQhYE,2138
p,1,2714,2720,374_CMU_MOSEI_YITXOmhQhYE,2717
p,1,3526,3532,374_CMU_MOSEI_YITXOmhQhYE,3529
p,1,4242,4249,374_CMU_MOSEI_YITXOmhQhYE,4245
n,0,230,237,376_CMU_MOSEI_273237,233
n,0,1371,1381,376_CMU_MOSEI_273237,1376
n,0,1589,1598,376_CMU_MOSEI_273237,1593
n,0,1746,1754,376_CMU_MOSEI_273237,1750
n,0,3186,3197,376_CMU_MOSEI_273237,3191
n,0,3682,3691,376_CMU_MOSEI_273237,3686
n,0,4183,4192,376_CMU_MOSEI_273237,4187
n,0,4469,4476,376_CMU_MOSEI_273237,4472
p,1,897,935,377_CMU_MOSEI__8pvMpMdGM4,916
p,1,1778,1813,377_CMU_MOSEI__8pvMpMdGM4,1795
p,1,2702,2738,377_CMU_MOSEI__8pvMpMdGM4,2720
p,1,3060,3171,377_CMU_MOSEI__8pvMpMdGM4,3115
p,1,3703,3739,377_CMU_MOSEI__8pvMpMdGM4,3721
p,1,6406,6523,377_CMU_MOSEI__8pvMpMdGM4,6464
n,0,1271,1395,380_CMU_MOSEI_QnYlpSeVOYo,1333
p,1,8648,8700,380_CMU_MOSEI_QnYlpSeVOYo,8674
